12849 1783934117.847300 exit(0)         = ?
12849 1783934117.847444 +++ exited with 0 +++
12852 1783934117.847482 exit(0)         = ?
12852 1783934117.847525 +++ exited with 0 +++
12851 1783934117.851452 exit(0 <unfinished ...>
12850 1783934117.851522 exit(0 <unfinished ...>
12851 1783934117.851593 <... exit resumed>) = ?
12850 1783934117.851656 <... exit resumed>) = ?
12851 1783934117.851739 +++ exited with 0 +++
12850 1783934117.851860 +++ exited with 0 +++
12863 1783934117.852009 newfstatat(AT_FDCWD, "/data", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
12842 1783934205.728800 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\303g\f0\316\0\0\0\341\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.729350 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.730078 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.730988 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.745023 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\306\311\n1\316\0\0\0\342\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.745419 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.746019 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.746782 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.762820 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0*%\t2\316\0\0\0\343\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.763163 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.763851 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.765862 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.779287 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\256\216\0073\316\0\0\0\344\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.779817 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.780281 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.784872 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.795362 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\360%\0064\316\0\0\0\345\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.795992 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.798998 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.799519 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.811843 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\313\275\0045\316\0\0\0\346\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.812162 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.812889 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.814855 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.828891 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\370G\0036\316\0\0\0\347\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.829324 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.829790 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.831788 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.845683 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\276\277\0017\316\0\0\0\350\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.846028 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.846870 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.604465 recvfrom(90, "\2\0\0\0\0\0\0\0Y\2\0\0\0\0\0\0\300*fY\322\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934223.604974 sendto(90, "\3\0\0\0\0\0\0\0Y\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934223.605171 recvfrom(90, "\2\0\0\0\0\0\0\0[\2\0\0\0\0\0\0\300*fY\322\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934223.605471 recvfrom(60, 0x7fe21691c0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.606456 sendto(90, "\3\0\0\0\0\0\0\0[\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934223.606745 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.611586 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\262'\371Y\322\0\0\0\22\322\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934223.611785 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.612064 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.612203 recvfrom(60, 0x7fe216cb90, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12866 1783934223.623540 recvfrom(48, 0x757b474eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12866 1783934223.632357 recvfrom(48, "nysv\0\0\0\0\0\0\0\0\0\0\0\0M\310\367Z\322\0\0\0\23\322\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12866 1783934223.632786 recvfrom(48, 0x757b474c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.637573 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0M\310\367Z\322\0\0\0\23\322\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934223.637803 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.641245 recvfrom(60, 0x7fe216c0f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.645773 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\372G\366[\322\0\0\0\24\322\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934223.646043 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934223.651918 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12863 1783934237.883788 openat(AT_FDCWD, "/data/misc/profiles/cur/0/app.pachli/primary.prof", O_RDWR|O_NOFOLLOW|O_CLOEXEC) = 89
12863 1783934237.884058 newfstatat(AT_FDCWD, "/data/misc/profiles/cur/0/app.pachli/primary.prof", {st_mode=S_IFREG|0600, st_size=10809, ...}, 0) = 0
12842 1783934242.992876 recvfrom(70, "\2\0\0\0\0\0\0\0_\2\0\0\0\0\0\0@\26\"\335\326\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934242.993309 sendto(70, "\3\0\0\0\0\0\0\0_\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934242.993572 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934242.994173 recvfrom(70, "\2\0\0\0\0\0\0\0a\2\0\0\0\0\0\0@\26\"\335\326\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934242.994770 sendto(70, "\3\0\0\0\0\0\0\0a\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934242.995017 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12896 1783934243.005800 sendmsg(87, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\24\1\0\0O\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=452}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 452
12842 1783934243.018109 recvfrom(60, 0x7fe216c220, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.029243 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\303\313K\337\326\0\0\0\237\326\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934243.029432 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.029905 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.031110 recvfrom(60, 0x7fe216c620, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.060816 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\355kJ\340\326\0\0\0\240\326\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934243.060972 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.065706 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.069777 recvfrom(60, 0x7fe216cc80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.083692 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\227\235G\342\326\0\0\0\242\326\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934243.084027 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.084537 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934243.084831 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.629571 recvfrom(60, 0x7fe216ca00, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.633257 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\356\360\250>\327\0\0\0\377\326\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.633633 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.634001 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.634905 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.646271 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\30A\247?\327\0\0\0\0\327\0\0\200\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.647012 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.647912 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.648806 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.662358 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\f\342\245@\327\0\0\0\1\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.663186 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.669884 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.670512 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.678831 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\n\205\244A\327\0\0\0\2\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.679330 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.686334 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.687408 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.695162 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\201&\243B\327\0\0\0\3\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.695662 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.696199 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.699003 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.711832 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\17\306\241C\327\0\0\0\4\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.712234 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.712628 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.716792 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.729389 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\236-\240D\327\0\0\0\5\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.729677 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.730241 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.733745 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.745582 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\360\261\236E\327\0\0\0\6\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.746000 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.751151 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.752254 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.761931 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\317J\235F\327\0\0\0\7\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.762193 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.762682 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.767733 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.778672 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\304\n\234G\327\0\0\0\10\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.778979 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.779632 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.784418 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.795925 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0Eu\232H\327\0\0\0\t\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.796270 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.796821 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.801694 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.811926 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0003\r\231I\327\0\0\0\n\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.812244 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.812634 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.818405 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.828739 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0005\230\227J\327\0\0\0\v\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.829078 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.829511 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.831129 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.845565 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\2\27\226K\327\0\0\0\f\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.845818 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.846243 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.851574 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.862591 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0K\206\224L\327\0\0\0\r\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.862939 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.863405 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.868888 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.879181 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\332\372\222M\327\0\0\0\16\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.879421 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.879981 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.885714 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.895668 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\303v\221N\327\0\0\0\17\327\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934244.896009 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934244.896480 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
